53: 1:Scores: 16
53: 1:Answer: ACT(0,0,1,0)
53: 2:........
53: 2:........
53: 2:........
53: 2:........
53: 2:........
53: 2:........
53: 2:pppppppp
53: 2:rkbwqbkr
53: 2:
53: 2:Scores: 159
53: 2:Answer: ACT(3,1,3,2)
------------------------------------------
54: 1:rkbqwbkr
54: 1:pppp.ppp
54: 1:....p...
54: 1:........
54: 1:........
54: 1:K.......
54: 1:PPPPPPPP
54: 1:R.BQWBKR
54: 1:
54: 1:Scores: 16
54: 1:Answer: ACT(1,1,1,3)
54: 2:RKBWQB.R
54: 2:PPPPPPPP
54: 2:.......K
54: 2:........
54: 2:........
54: 2:...p....
54: 2:ppp.pppp
54: 2:rkbwqbkr
54: 2:
54: 2:Scores: 159
54: 2:Answer: ACT(2,0,7,5)
------------------------------------------
55: 1:rkbqwbkr
55: 1:pppp.ppp
55: 1:....p...
55: 1:........
55: 1:.P......
55: 1:K.......
55: 1:P.PPPPPP
55: 1:R.BQWBKR
55: 1:
55: 1:Scores: 16
55: 1:Answer: ACT(0,2,2,3)
55: 2:RKBWQB.R
55: 2:PPPPPP.P
55: 2:.......K
55: 2:......P.
55: 2:........
55: 2:...p....
55: 2:ppp.pppp
55: 2:rkbwqbkr
55: 2:
55: 2:Scores: 159
55: 2:Answer: ACT(2,0,6,4)
55: 2:Fire Event: PAWN_TAKEN
------------------------------------------
56: 1:rkbqw.kr
56: 1:pppp.ppp
56: 1:....p...
56: 1:........
56: 1:.b......
56: 1:K.......
56: 1:P.PPPPPP
56: 1:R.BQWBKR
56: 1:
56: 1:Scores: 16
56: 1:Answer: ACT(0,2,1,4)
56: 2:RKBWQB.R
56: 2:PPPPPP.P
56: 2:.......K
56: 2:......b.
56: 2:........
56: 2:...p....
56: 2:ppp.pppp
56: 2:rk.wqbkr
56: 2:
56: 2:Scores: 160
56: 2:Answer: ACT(6,4,7,5)
------------------------------------------
57: 1:rkbqw.kr
57: 1:pppp.ppp
57: 1:....p...
57: 1:.K......
57: 1:.b......
57: 1:........
57: 1:P.PPPPPP
57: 1:R.BQWBKR
57: 1:
57: 1:Scores: 16
57: 1:Answer: ACT(1,4,0,6)
57: 2:RKBWQB.R
57: 2:PPPPPP.P
57: 2:........
57: 2:......b.
57: 2:......K.
57: 2:...p....
57: 2:ppp.pppp
57: 2:rk.wqbkr
57: 2:
57: 2:Scores: 160
57: 2:Answer: ACT(6,4,4,6)
57: 2:Fire Event: PAWN_TAKEN
------------------------------------------
58: 1:rkbqw.kr
58: 1:pppp.ppp
58: 1:....p...
58: 1:.K......
58: 1:........
58: 1:........
58: 1:P.PbPPPP
58: 1:R.BQWBKR
58: 1:
58: 1:Scores: 16
58: 1:Answer: ACT(2,0,3,1)
58: 2:RKBWQB.R
58: 2:PPPPbP.P
58: 2:........
58: 2:........
58: 2:......K.
58: 2:...p....
58: 2:ppp.pppp
58: 2:rk.wqbkr
58: 2:
58: 2:Scores: 161
58: 2:Answer: ACT(4,6,5,7)
58: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
59: 1:rkbqw.kr
59: 1:pppp.ppp
59: 1:....p...
59: 1:.K......
59: 1:........
59: 1:........
59: 1:P.PBPPPP
59: 1:R..QWBKR
59: 1:
59: 1:Scores: 21
59: 1:Answer: ACT(1,4,2,6)
59: 2:RKBWQ..R
59: 2:PPPPBP.P
59: 2:........
59: 2:........
59: 2:......K.
59: 2:...p....
59: 2:ppp.pppp
59: 2:rk.wqbkr
59: 2:
59: 2:Scores: 161
59: 2:Answer: ACT(0,1,0,3)
------------------------------------------
60: 1:rkbqw.kr
60: 1:pppp.pp.
60: 1:....p...
60: 1:.K.....p
60: 1:........
60: 1:........
60: 1:P.PBPPPP
60: 1:R..QWBKR
60: 1:
60: 1:Scores: 21
60: 1:Answer: ACT(1,4,0,6)
60: 2:RKBWQ..R
60: 2:PPPPBP.P
60: 2:........
60: 2:........
60: 2:p.....K.
60: 2:...p....
60: 2:.pp.pppp
60: 2:rk.wqbkr
60: 2:
60: 2:Scores: 161
60: 2:Answer: ACT(6,0,7,2)
60: 1:Fire Event: PAWN_TAKEN
------------------------------------------
61: 1:rkbqw.kr
61: 1:Kppp.pp.
61: 1:....p...
61: 1:.......p
61: 1:........
61: 1:........
61: 1:P.PBPPPP
61: 1:R..QWBKR
61: 1:
61: 1:Scores: 22
61: 1:Answer: ACT(0,6,2,7)
61: 2:RKBWQ..R
61: 2:PPPPBP.P
61: 2:........
61: 2:........
61: 2:p.......
61: 2:...p....
61: 2:.pp.pppK
61: 2:rk.wqbkr
61: 2:
61: 2:Scores: 161
61: 2:Answer: ACT(7,0,7,1)
61: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
62: 1:.kbqw.kr
62: 1:rppp.pp.
62: 1:....p...
62: 1:.......p
62: 1:........
62: 1:........
62: 1:P.PBPPPP
62: 1:R..QWBKR
62: 1:
62: 1:Scores: 22
62: 1:Answer: ACT(0,0,2,0)
62: 2:RKBWQ..R
62: 2:PPPPBP.P
62: 2:........
62: 2:........
62: 2:p.......
62: 2:...p....
62: 2:.pp.pppr
62: 2:rk.wqbk.
62: 2:
62: 2:Scores: 164
62: 2:Answer: ACT(7,1,7,6)
------------------------------------------
63: 1:.kbqw.kr
63: 1:rppp.pp.
63: 1:....p...
63: 1:.......p
63: 1:........
63: 1:........
63: 1:P.PBPPPP
63: 1:..RQWBKR
63: 1:
63: 1:Scores: 22
63: 1:Answer: ACT(7,1,7,3)
63: 2:RKBWQR..
63: 2:PPPPBP.P
63: 2:........
63: 2:........
63: 2:p.......
63: 2:...p....
63: 2:.pp.pppr
63: 2:rk.wqbk.
63: 2:
63: 2:Scores: 164
63: 2:Answer: ACT(7,1,7,6)
63: 2:Fire Event: PAWN_TAKEN
------------------------------------------
64: 1:.kbqw.kr
64: 1:.ppp.pp.
64: 1:....p...
64: 1:.......p
64: 1:........
64: 1:........
64: 1:r.PBPPPP
64: 1:..RQWBKR
64: 1:
64: 1:Scores: 22
64: 1:Answer: ACT(3,1,1,3)
64: 2:RKBWQR..
64: 2:PPPPBP.r
64: 2:........
64: 2:........
64: 2:p.......
64: 2:...p....
64: 2:.pp.ppp.
64: 2:rk.wqbk.
64: 2:
64: 2:Scores: 165
64: 2:Answer: ACT(7,6,5,6)
------------------------------------------
65: 1:.kbqw.kr
65: 1:.ppp.pp.
65: 1:....p...
65: 1:.......p
65: 1:.B......
65: 1:........
65: 1:r.P.PPPP
65: 1:..RQWBKR
65: 1:
65: 1:Scores: 22
65: 1:Answer: ACT(3,0,3,6)
65: 2:RKBWQR..
65: 2:PPPP.P.r
65: 2:........
65: 2:......B.
65: 2:p.......
65: 2:...p....
65: 2:.pp.ppp.
65: 2:rk.wqbk.
65: 2:
65: 2:Scores: 165
65: 2:Answer: ACT(7,6,5,6)
65: 2:Fire Event: PAWN_TAKEN
------------------------------------------
66: 1:.kbqw.kr
66: 1:.ppp.pp.
66: 1:....p...
66: 1:.......p
66: 1:.B......
66: 1:........
66: 1:..r.PPPP
66: 1:..RQWBKR
66: 1:
66: 1:Scores: 22
66: 1:Answer: ACT(3,0,3,6)
66: 2:RKBWQR..
66: 2:PPPP.r..
66: 2:........
66: 2:......B.
66: 2:p.......
66: 2:...p....
66: 2:.pp.ppp.
66: 2:rk.wqbk.
66: 2:
66: 2:Scores: 166
66: 2:Answer: ACT(5,6,3,6)
66: 1:Fire Event: PAWN_TAKEN
------------------------------------------
67: 1:.kbqw.kr
67: 1:.ppQ.pp.
67: 1:....p...
67: 1:.......p
67: 1:.B......
67: 1:........
67: 1:..r.PPPP
67: 1:..R.WBKR
67: 1:
67: 1:Scores: 23
67: 1:Answer: ACT(2,0,2,1)
67: 2:RKBW.R..
67: 2:PPPP.r..
67: 2:........
67: 2:......B.
67: 2:p.......
67: 2:...p....
67: 2:.pp.Qpp.
67: 2:rk.wqbk.
67: 2:
67: 2:Scores: 166
67: 2:Answer: ACT(4,0,4,1)
67: 2:Fire Event: QUEEN_TAKEN
------------------------------------------
68: 1:.kb.w.kr
68: 1:.ppq.pp.
68: 1:....p...
68: 1:.......p
68: 1:.B......
68: 1:........
68: 1:..r.PPPP
68: 1:..R.WBKR
68: 1:
68: 1:Scores: 23
68: 1:Answer: ACT(2,0,2,1)
68: 2:RKBW.R..
68: 2:PPPP.r..
68: 2:........
68: 2:......B.
68: 2:p.......
68: 2:...p....
68: 2:.pp.qpp.
68: 2:rk.w.bk.
68: 2:
68: 2:Scores: 175
68: 2:Answer: ACT(5,6,3,6)
68: 1:Fire Event: ROOK_TAKEN
------------------------------------------
69: 1:.kb.w.kr
69: 1:.ppq.pp.
69: 1:....p...
69: 1:.......p
69: 1:.B......
69: 1:........
69: 1:..R.PPPP
69: 1:....WBKR
69: 1:
69: 1:Scores: 28
69: 1:Answer: ACT(2,1,2,6)
69: 2:RKBW....
69: 2:PPPP.R..
69: 2:........
69: 2:......B.
69: 2:p.......
69: 2:...p....
69: 2:.pp.qpp.
69: 2:rk.w.bk.
69: 2:
69: 2:Scores: 175
69: 2:Answer: ACT(6,1,6,2)
------------------------------------------
70: 1:.kb.w.kr
70: 1:..pq.pp.
70: 1:.p..p...
70: 1:.......p
70: 1:.B......
70: 1:........
70: 1:..R.PPPP
70: 1:....WBKR
70: 1:
70: 1:Scores: 28
70: 1:Answer: ACT(2,1,2,6)
70: 2:RKBW....
70: 2:PPPP.R..
70: 2:........
70: 2:......B.
70: 2:p.......
70: 2:...p..p.
70: 2:.pp.qp..
70: 2:rk.w.bk.
70: 2:
70: 2:Scores: 175
70: 2:Answer: ACT(5,1,5,3)
70: 1:Fire Event: PAWN_TAKEN
------------------------------------------
71: 1:.kb.w.kr
71: 1:..Rq.pp.
71: 1:.p..p...
71: 1:.......p
71: 1:.B......
71: 1:........
71: 1:....PPPP
71: 1:....WBKR
71: 1:
71: 1:Scores: 29
71: 1:Answer: ACT(2,6,2,7)
71: 2:RKBW....
71: 2:PPPP....
71: 2:........
71: 2:......B.
71: 2:p.......
71: 2:...p..p.
71: 2:.pp.qR..
71: 2:rk.w.bk.
71: 2:
71: 2:Scores: 175
71: 2:Answer: ACT(4,1,5,1)
71: 2:Fire Event: ROOK_TAKEN
------------------------------------------
72: 1:.kb.w.kr
72: 1:..q..pp.
72: 1:.p..p...
72: 1:.......p
72: 1:.B......
72: 1:........
72: 1:....PPPP
72: 1:....WBKR
72: 1:
72: 1:Scores: 29
72: 1:Answer: ACT(5,1,5,2)
72: 2:RKBW....
72: 2:PPPP....
72: 2:........
72: 2:......B.
72: 2:p.......
72: 2:...p..p.
72: 2:.pp..q..
72: 2:rk.w.bk.
72: 2:
72: 2:Scores: 180
72: 2:Answer: ACT(5,1,0,6)
------------------------------------------
73: 1:.kb.w.kr
73: 1:..q..pp.
73: 1:.p..p...
73: 1:.......p
73: 1:.B......
73: 1:.....P..
73: 1:....P.PP
73: 1:....WBKR
73: 1:
73: 1:Scores: 29
73: 1:Answer: ACT(7,1,7,3)
73: 2:RKBW....
73: 2:PP.P....
73: 2:..P.....
73: 2:......B.
73: 2:p.......
73: 2:...p..p.
73: 2:.pp..q..
73: 2:rk.w.bk.
73: 2:
73: 2:Scores: 180
73: 2:Answer: ACT(5,1,0,6)
73: 2:Fire Event: PAWN_TAKEN
------------------------------------------
74: 1:.kb.w.kr
74: 1:.....pp.
74: 1:.p..p...
74: 1:.......p
74: 1:.B......
74: 1:.....P..
74: 1:....P.Pq
74: 1:....WBKR
74: 1:
74: 1:Scores: 29
74: 1:Answer: ACT(7,0,7,1)
74: 2:RKBW....
74: 2:qP.P....
74: 2:..P.....
74: 2:......B.
74: 2:p.......
74: 2:...p..p.
74: 2:.pp.....
74: 2:rk.w.bk.
74: 2:
74: 2:Scores: 181
74: 2:Answer: ACT(0,6,0,7)
74: 1:Fire Event: QUEEN_TAKEN
------------------------------------------
75: 1:.kb.w.kr
75: 1:.....pp.
75: 1:.p..p...
75: 1:.......p
75: 1:.B......
75: 1:.....P..
75: 1:....P.PR
75: 1:....WBK.
75: 1:
75: 1:Scores: 38
75: 1:Answer: ACT(7,1,7,4)
75: 2:.KBW....
75: 2:RP.P....
75: 2:..P.....
75: 2:......B.
75: 2:p.......
75: 2:...p..p.
75: 2:.pp.....
75: 2:rk.w.bk.
75: 2:
75: 2:Scores: 181
75: 2:Answer: ACT(0,3,0,5)
75: 2:Fire Event: WRONG_MOVE
------------------------------------------
76: 1:.kb.w.kr
76: 1:.....pp.
76: 1:.p..p...
76: 1:.......p
76: 1:.B......
76: 1:.....P..
76: 1:....P.PR
76: 1:....WBK.
76: 1:
76: 1:Scores: 38
76: 1:Answer: ACT(7,1,7,4)
76: 2:.KBW....
76: 2:RP.P....
76: 2:..P.....
76: 2:......B.
76: 2:p.......
76: 2:...p..p.
76: 2:.pp.....
76: 2:rk.w.bk.
76: 2:
76: 2:Scores: 180
76: 2:Answer: ACT(3,0,2,0)
76: 1:Fire Event: PAWN_TAKEN
------------------------------------------
77: 1:.kb.w.kr
77: 1:.....pp.
77: 1:.p..p...
77: 1:.......R
77: 1:.B......
77: 1:.....P..
77: 1:....P.P.
77: 1:....WBK.
77: 1:
77: 1:Scores: 39
77: 1:Answer: ACT(7,4,7,7)
77: 2:.KBW....
77: 2:.P.P....
77: 2:..P.....
77: 2:......B.
77: 2:R.......
77: 2:...p..p.
77: 2:.pp.....
77: 2:rk.w.bk.
77: 2:
77: 2:Scores: 180
77: 2:Answer: ACT(0,0,0,3)
77: 2:Fire Event: ROOK_TAKEN
------------------------------------------
78: 1:.kb.w.k.
78: 1:.....pp.
78: 1:.p..p...
78: 1:.......r
78: 1:.B......
78: 1:.....P..
78: 1:....P.P.
78: 1:....WBK.
78: 1:
78: 1:Scores: 39
78: 1:Answer: ACT(1,3,5,7)
78: 2:.KBW....
78: 2:.P.P....
78: 2:..P.....
78: 2:......B.
78: 2:r.......
78: 2:...p..p.
78: 2:.pp.....
78: 2:.k.w.bk.
78: 2:
78: 2:Scores: 185
78: 2:Answer: ACT(0,3,0,1)
------------------------------------------
79: 1:.kb.wBk.
79: 1:.....pp.
79: 1:.p..p...
79: 1:.......r
79: 1:........
79: 1:.....P..
79: 1:....P.P.
79: 1:....WBK.
79: 1:
79: 1:Scores: 39
79: 1:Answer: ACT(5,7,6,6)
79: 2:.KBW....
79: 2:.P.P....
79: 2:..P.....
79: 2:........
79: 2:r.......
79: 2:...p..p.
79: 2:.pp.....
79: 2:.kBw.bk.
79: 2:
79: 2:Scores: 185
79: 2:Answer: ACT(3,0,2,0)
79: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
80: 1:.kb..wk.
80: 1:.....pp.
80: 1:.p..p...
80: 1:.......r
80: 1:........
80: 1:.....P..
80: 1:....P.P.
80: 1:....WBK.
80: 1:
80: 1:Scores: 39
80: 1:Answer: ACT(4,0,3,1)
80: 2:.KBW....
80: 2:.P.P....
80: 2:..P.....
80: 2:........
80: 2:r.......
80: 2:...p..p.
80: 2:.pp.....
80: 2:.kw..bk.
80: 2:
80: 2:Scores: 190
80: 2:Answer: ACT(6,2,6,3)
------------------------------------------
81: 1:.kb..wk.
81: 1:.....pp.
81: 1:.p..p...
81: 1:.......r
81: 1:........
81: 1:.....P..
81: 1:...WP.P.
81: 1:.....BK.
81: 1:
81: 1:Scores: 39
81: 1:Answer: ACT(3,1,4,0)
81: 2:.KB.....
81: 2:.P.PW...
81: 2:..P.....
81: 2:........
81: 2:r.......
81: 2:...p..p.
81: 2:.pp.....
81: 2:.kw..bk.
81: 2:
81: 2:Scores: 190
81: 2:Answer: ACT(3,2,3,3)
------------------------------------------
82: 1:.kb..wk.
82: 1:.....pp.
82: 1:.p......
82: 1:....p..r
82: 1:........
82: 1:.....P..
82: 1:...WP.P.
82: 1:.....BK.
82: 1:
82: 1:Scores: 39
82: 1:Answer: ACT(3,1,4,2)
82: 2:.KB.....
82: 2:.P.PW...
82: 2:..P.....
82: 2:........
82: 2:r..p....
82: 2:......p.
82: 2:.pp.....
82: 2:.kw..bk.
82: 2:
82: 2:Scores: 190
82: 2:Answer: ACT(5,0,6,1)
------------------------------------------
83: 1:.kb..wk.
83: 1:.....pp.
83: 1:.p......
83: 1:....p..r
83: 1:........
83: 1:....WP..
83: 1:....P.P.
83: 1:.....BK.
83: 1:
83: 1:Scores: 39
83: 1:Answer: ACT(4,2,3,3)
83: 2:.KB.....
83: 2:.P.P....
83: 2:..PW....
83: 2:........
83: 2:r..p....
83: 2:......p.
83: 2:.pp.....
83: 2:.kw..bk.
83: 2:
83: 2:Scores: 190
83: 2:Answer: ACT(6,0,4,1)
------------------------------------------
84: 1:..b..wk.
84: 1:...k.pp.
84: 1:.p......
84: 1:....p..r
84: 1:........
84: 1:....WP..
84: 1:....P.P.
84: 1:.....BK.
84: 1:
84: 1:Scores: 39
84: 1:Answer: ACT(5,2,5,3)
84: 2:.KB.....
84: 2:.P.P....
84: 2:..PW....
84: 2:........
84: 2:r..p....
84: 2:......p.
84: 2:.pp.k...
84: 2:.kw..b..
84: 2:
84: 2:Scores: 190
84: 2:Answer: ACT(3,3,3,4)
------------------------------------------
85: 1:..b..wk.
85: 1:...k.pp.
85: 1:.p......
85: 1:....p..r
85: 1:.....P..
85: 1:....W...
85: 1:....P.P.
85: 1:.....BK.
85: 1:
85: 1:Scores: 39
85: 1:Answer: ACT(5,3,4,4)
85: 2:.KB.....
85: 2:.P.P....
85: 2:...W....
85: 2:..P.....
85: 2:r..p....
85: 2:......p.
85: 2:.pp.k...
85: 2:.kw..b..
85: 2:
85: 2:Scores: 190
85: 2:Answer: ACT(3,3,2,4)
85: 2:Fire Event: PAWN_TAKEN
------------------------------------------
86: 1:..b..wk.
86: 1:...k.pp.
86: 1:.p......
86: 1:.......r
86: 1:.....p..
86: 1:....W...
86: 1:....P.P.
86: 1:.....BK.
86: 1:
86: 1:Scores: 39
86: 1:Answer: ACT(4,2,5,3)
86: 2:.KB.....
86: 2:.P.P....
86: 2:...W....
86: 2:..p.....
86: 2:r.......
86: 2:......p.
86: 2:.pp.k...
86: 2:.kw..b..
86: 2:
86: 2:Scores: 191
86: 2:Answer: ACT(2,4,3,5)
86: 1:Fire Event: PAWN_TAKEN
------------------------------------------
87: 1:..b..wk.
87: 1:...k.pp.
87: 1:.p......
87: 1:.......r
87: 1:.....W..
87: 1:........
87: 1:....P.P.
87: 1:.....BK.
87: 1:
87: 1:Scores: 40
87: 1:Answer: ACT(6,0,7,2)
87: 2:.KB.....
87: 2:.P.P....
87: 2:........
87: 2:..W.....
87: 2:r.......
87: 2:......p.
87: 2:.pp.k...
87: 2:.kw..b..
87: 2:
87: 2:Scores: 191
87: 2:Answer: ACT(0,3,6,3)
------------------------------------------
88: 1:..b..wk.
88: 1:...k.pp.
88: 1:.p......
88: 1:.r......
88: 1:.....W..
88: 1:........
88: 1:....P.P.
88: 1:.....BK.
88: 1:
88: 1:Scores: 40
88: 1:Answer: ACT(5,3,4,2)
88: 2:.KB.....
88: 2:.P.P....
88: 2:........
88: 2:..W.....
88: 2:......r.
88: 2:......p.
88: 2:.pp.k...
88: 2:.kw..b..
88: 2:
88: 2:Scores: 191
88: 2:Answer: ACT(6,3,6,5)
------------------------------------------
89: 1:..b..wk.
89: 1:...k.pp.
89: 1:.p......
89: 1:.r......
89: 1:........
89: 1:....W...
89: 1:....P.P.
89: 1:.....BK.
89: 1:
89: 1:Scores: 40
89: 1:Answer: ACT(4,2,5,3)
89: 2:.KB.....
89: 2:.P.P....
89: 2:...W....
89: 2:........
89: 2:......r.
89: 2:......p.
89: 2:.pp.k...
89: 2:.kw..b..
89: 2:
89: 2:Scores: 191
89: 2:Answer: ACT(5,0,6,1)
------------------------------------------
90: 1:.....wk.
90: 1:.b.k.pp.
90: 1:.p......
90: 1:.r......
90: 1:........
90: 1:....W...
90: 1:....P.P.
90: 1:.....BK.
90: 1:
90: 1:Scores: 40
90: 1:Answer: ACT(4,2,5,3)
90: 2:.KB.....
90: 2:.P.P....
90: 2:...W....
90: 2:........
90: 2:......r.
90: 2:......p.
90: 2:.pp.k.b.
90: 2:.kw.....
90: 2:
90: 2:Scores: 191
90: 2:Answer: ACT(6,1,1,6)
------------------------------------------
91: 1:.....wk.
91: 1:.b.k.pp.
91: 1:.p......
91: 1:.r......
91: 1:.....W..
91: 1:........
91: 1:....P.P.
91: 1:.....BK.
91: 1:
91: 1:Scores: 40
91: 1:Answer: ACT(5,3,4,3)
91: 2:.KB.....
91: 2:.P.P....
91: 2:........
91: 2:..W.....
91: 2:......r.
91: 2:......p.
91: 2:.pp.k.b.
91: 2:.kw.....
91: 2:
91: 2:Scores: 191
91: 2:Answer: ACT(6,1,1,6)
91: 2:Fire Event: PAWN_TAKEN
------------------------------------------
92: 1:.....wk.
92: 1:...k.pp.
92: 1:.p......
92: 1:.r......
92: 1:.....W..
92: 1:........
92: 1:....P.b.
92: 1:.....BK.
92: 1:
92: 1:Scores: 40
92: 1:Answer: ACT(5,0,6,1)
92: 2:.KB.....
92: 2:.b.P....
92: 2:........
92: 2:..W.....
92: 2:......r.
92: 2:......p.
92: 2:.pp.k...
92: 2:.kw.....
92: 2:
92: 2:Scores: 192
92: 2:Answer: ACT(1,6,2,7)
92: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
93: 1:.....wk.
93: 1:...k.pp.
93: 1:.p......
93: 1:.r......
93: 1:.....W..
93: 1:........
93: 1:....P.B.
93: 1:......K.
93: 1:
93: 1:Scores: 45
93: 1:Answer: ACT(6,1,7,0)
93: 2:.K......
93: 2:.B.P....
93: 2:........
93: 2:..W.....
93: 2:......r.
93: 2:......p.
93: 2:.pp.k...
93: 2:.kw.....
93: 2:
93: 2:Scores: 192
93: 2:Answer: ACT(6,3,4,3)
------------------------------------------
94: 1:.....wk.
94: 1:...k.pp.
94: 1:.p......
94: 1:...r....
94: 1:.....W..
94: 1:........
94: 1:....P.B.
94: 1:......K.
94: 1:
94: 1:Scores: 45
94: 1:Answer: ACT(6,1,3,4)
94: 2:.K......
94: 2:.B.P....
94: 2:........
94: 2:..W.....
94: 2:....r...
94: 2:......p.
94: 2:.pp.k...
94: 2:.kw.....
94: 2:
94: 2:Scores: 192
94: 2:Answer: ACT(4,3,6,3)
94: 1:Fire Event: ROOK_TAKEN
------------------------------------------
95: 1:.....wk.
95: 1:...k.pp.
95: 1:.p......
95: 1:...B....
95: 1:.....W..
95: 1:........
95: 1:....P...
95: 1:......K.
95: 1:
95: 1:Scores: 50
95: 1:Answer: ACT(3,4,5,6)
95: 2:.K......
95: 2:...P....
95: 2:........
95: 2:..W.....
95: 2:....B...
95: 2:......p.
95: 2:.pp.k...
95: 2:.kw.....
95: 2:
95: 2:Scores: 192
95: 2:Answer: ACT(4,1,3,3)
------------------------------------------
96: 1:.....wk.
96: 1:.....pp.
96: 1:.p......
96: 1:...Bk...
96: 1:.....W..
96: 1:........
96: 1:....P...
96: 1:......K.
96: 1:
96: 1:Scores: 50
96: 1:Answer: ACT(3,4,5,6)
96: 2:.K......
96: 2:...P....
96: 2:........
96: 2:..W.....
96: 2:...kB...
96: 2:......p.
96: 2:.pp.....
96: 2:.kw.....
96: 2:
96: 2:Scores: 192
96: 2:Answer: ACT(3,3,1,4)
96: 1:Fire Event: PAWN_TAKEN
------------------------------------------
97: 1:.....wk.
97: 1:.....Bp.
97: 1:.p......
97: 1:....k...
97: 1:.....W..
97: 1:........
97: 1:....P...
97: 1:......K.
97: 1:
97: 1:Scores: 51
97: 1:Answer: ACT(5,3,4,4)
97: 2:.K......
97: 2:...P....
97: 2:........
97: 2:..W.....
97: 2:...k....
97: 2:......p.
97: 2:.pB.....
97: 2:.kw.....
97: 2:
97: 2:Scores: 192
97: 2:Answer: ACT(2,0,2,1)
97: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
98: 1:......k.
98: 1:.....wp.
98: 1:.p......
98: 1:....k...
98: 1:.....W..
98: 1:........
98: 1:....P...
98: 1:......K.
98: 1:
98: 1:Scores: 51
98: 1:Answer: ACT(5,3,4,4)
98: 2:.K......
98: 2:...P....
98: 2:........
98: 2:..W.....
98: 2:...k....
98: 2:......p.
98: 2:.pw.....
98: 2:.k......
98: 2:
98: 2:Scores: 197
98: 2:Answer: ACT(1,0,0,2)
98: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
99: 1:......k.
99: 1:.....wp.
99: 1:.p......
99: 1:....W...
99: 1:........
99: 1:........
99: 1:....P...
99: 1:......K.
99: 1:
99: 1:Scores: 54
99: 1:Answer: ACT(4,4,5,5)
99: 2:.K......
99: 2:...P....
99: 2:........
99: 2:........
99: 2:...W....
99: 2:......p.
99: 2:.pw.....
99: 2:.k......
99: 2:
99: 2:Scores: 197
99: 2:Answer: ACT(2,1,2,0)
------------------------------------------
100: 1:.....wk.
100: 1:......p.
100: 1:.p......
100: 1:....W...
100: 1:........
100: 1:........
100: 1:....P...
100: 1:......K.
100: 1:
100: 1:Scores: 54
100: 1:Answer: ACT(6,0,5,2)
100: 2:.K......
100: 2:...P....
100: 2:........
100: 2:........
100: 2:...W....
100: 2:......p.
100: 2:.p......
100: 2:.kw.....
100: 2:
100: 2:Scores: 197
100: 2:Answer: ACT(6,2,6,3)
------------------------------------------
101: 1:.....wk.
101: 1:......p.
101: 1:.p......
101: 1:....W...
101: 1:........
101: 1:.....K..
101: 1:....P...
101: 1:........
101: 1:
101: 1:Scores: 54
101: 1:Answer: ACT(4,1,4,3)
101: 2:........
101: 2:...P....
101: 2:..K.....
101: 2:........
101: 2:...W....
101: 2:......p.
101: 2:.p......
101: 2:.kw.....
101: 2:
101: 2:Scores: 197
101: 2:Answer: ACT(1,0,0,2)
------------------------------------------
102: 1:.....w..
102: 1:......p.
102: 1:.p.....k
102: 1:....W...
102: 1:........
102: 1:.....K..
102: 1:....P...
102: 1:........
102: 1:
102: 1:Scores: 54
102: 1:Answer: ACT(4,4,5,3)
102: 2:........
102: 2:...P....
102: 2:..K.....
102: 2:........
102: 2:...W....
102: 2:k.....p.
102: 2:.p......
102: 2:..w.....
102: 2:
102: 2:Scores: 197
102: 2:Answer: ACT(1,1,1,2)
------------------------------------------
103: 1:.....w..
103: 1:......p.
103: 1:.p.....k
103: 1:........
103: 1:.....W..
103: 1:.....K..
103: 1:....P...
103: 1:........
103: 1:
103: 1:Scores: 54
103: 1:Answer: ACT(5,2,7,1)
103: 2:........
103: 2:...P....
103: 2:..K.....
103: 2:..W.....
103: 2:........
103: 2:k.....p.
103: 2:.p......
103: 2:..w.....
103: 2:
103: 2:Scores: 197
103: 2:Answer: ACT(0,2,1,0)
------------------------------------------
104: 1:.....wk.
104: 1:......p.
104: 1:.p......
104: 1:........
104: 1:.....W..
104: 1:.....K..
104: 1:....P...
104: 1:........
104: 1:
104: 1:Scores: 54
104: 1:Answer: ACT(5,3,5,4)
104: 2:........
104: 2:...P....
104: 2:..K.....
104: 2:..W.....
104: 2:........
104: 2:......p.
104: 2:.p......
104: 2:.kw.....
104: 2:
104: 2:Scores: 197
104: 2:Answer: ACT(1,0,3,1)
------------------------------------------
105: 1:.....wk.
105: 1:......p.
105: 1:.p......
105: 1:.....W..
105: 1:........
105: 1:.....K..
105: 1:....P...
105: 1:........
105: 1:
105: 1:Scores: 54
105: 1:Answer: ACT(5,2,7,3)
105: 2:........
105: 2:...P....
105: 2:..K.....
105: 2:........
105: 2:..W.....
105: 2:......p.
105: 2:.p......
105: 2:.kw.....
105: 2:
105: 2:Scores: 197
105: 2:Answer: ACT(1,0,0,2)
------------------------------------------
106: 1:.....w..
106: 1:......p.
106: 1:.p.....k
106: 1:.....W..
106: 1:........
106: 1:.....K..
106: 1:....P...
106: 1:........
106: 1:
106: 1:Scores: 54
106: 1:Answer: ACT(5,4,4,3)
106: 2:........
